model,case,event
model2,56,E
model2,55,G
model2,57,C
model2,58,B
model2,56,G
model2,55,J
model2,57,A
model2,58,C
model2,56,J
model2,55,L
model2,57,F
model2,58,A
model2,56,I
model2,55,M
model2,59,A
model2,58,B
model2,57,D
model2,56,K
model2,55,O
model2,57,E
model2,59,F
model2,58,C
model2,56,M
model2,59,D
model2,57,G
model2,58,A
model2,56,N
model2,57,H
model2,59,E
model2,58,B
model2,59,G
model2,60,A
model2,58,C
model2,59,H
model2,60,F
model2,58,A
model2,60,D
model2,58,B
model2,60,E
model2,58,C
model2,60,G
model2,61,A
model2,58,A
model2,60,J
model2,61,B
model2,58,B
model2,61,C
model2,60,L
model2,58,C
model2,60,M
model2,61,A
model2,58,A
model2,60,O
model2,61,B
model2,62,A
model2,58,F
model2,61,C
model2,62,B
model2,58,D
model2,61,A
model2,62,C
model2,58,E
model2,61,F
model2,62,A
model2,58,G
model2,61,D
model2,63,A
model2,62,B
model2,58,H
model2,61,E
model2,63,B
model2,62,C
model2,61,G
model2,62,A
model2,63,C
model2,61,H
model2,62,B
model2,63,A
model2,64,A
model2,63,B
model2,62,C
model2,63,C
model2,64,F
model2,62,A
model2,64,D
model2,63,A
model2,62,B
model2,64,E
model2,62,C
model2,63,B
model2,64,G
model2,65,A
model2,62,A
model2,63,C
model2,64,J
model2,65,F
model2,63,A
model2,62,B
model2,64,L
model2,63,F
model2,65,D
model2,62,C
model2,64,M
model2,65,E
model2,63,D
model2,62,A
model2,64,N
model2,66,A
model2,65,G
model2,62,B
model2,63,E
model2,66,B
model2,65,J
model2,63,G
model2,62,C
model2,66,C
model2,63,J
model2,62,A
model2,65,L
model2,66,A
model2,63,L
model2,62,F
model2,65,M
model2,66,B
model2,67,A
model2,63,M
model2,62,D
model2,65,N
model2,67,F
model2,66,C
model2,63,N
model2,62,E
model2,67,D
model2,66,A
model2,62,G
model2,67,E
model2,66,F
model2,62,J
model2,68,A
model2,67,G
model2,66,D
model2,62,I
model2,68,B
model2,67,J
model2,66,E
model2,62,K
model2,68,C
model2,67,L
model2,62,M
model2,66,G
model2,68,A
model2,66,H
model2,67,M
model2,62,N
model2,68,B
model2,69,A
model2,67,N
model2,68,C
model2,69,F
model2,69,D
model2,68,A
model2,69,E
model2,68,B
model2,69,G
model2,70,A
model2,68,C
model2,69,H
model2,70,F
model2,68,A
model2,68,F
model2,70,D
model2,68,D
model2,70,E
model2,68,E
model2,71,A
model2,70,G
model2,68,G
model2,71,B
model2,70,H
model2,68,J
model2,71,C
model2,71,A
model2,68,L
model2,71,F
model2,72,A
model2,68,M
model2,72,F
model2,71,D
model2,68,O
model2,71,E
model2,72,D
model2,71,G
model2,72,E
model2,71,J
model2,73,A
model2,72,G
model2,73,F
model2,71,L
model2,72,J
model2,71,M
model2,73,D
model2,72,I
model2,71,O
model2,73,E
model2,72,K
model2,74,A
model2,73,G
model2,72,M
model2,73,J
model2,74,F
model2,72,N
model2,73,I
model2,74,D
model2,73,K
model2,74,E
model2,75,A
model2,73,M
model2,74,G
model2,75,B
model2,73,N
model2,74,J
model2,75,C
model2,74,I
model2,75,A
model2,74,K
model2,76,A
model2,75,B
model2,74,M
model2,76,B
model2,74,O
model2,75,C
model2,76,C
model2,75,A
model2,76,A
model2,75,F
model2,77,A
model2,76,B
model2,75,D
model2,77,B
model2,76,C
model2,75,E
model2,77,C
model2,76,A
model2,75,G
model2,77,A
model2,75,H
model2,76,F
model2,77,B
model2,78,A
model2,76,D
model2,77,C
model2,78,F
model2,76,E
model2,77,A
model2,78,D
model2,76,G
model2,77,F
model2,78,E
model2,76,H
model2,77,D
model2,78,G
model2,79,A
model2,77,E
model2,78,H
model2,79,B
model2,77,G
model2,79,C
model2,77,J
model2,79,A
model2,77,L
model2,79,F
model2,80,A
model2,77,M
model2,80,F
model2,79,D
model2,77,N
model2,80,D
model2,79,E
model2,80,E
model2,79,G
model2,80,G
model2,81,A
model2,79,H
model2,80,H
model2,81,B
model2,81,C
model2,81,A
model2,82,A
model2,81,F
model2,82,F
model2,81,D
model2,82,D
model2,81,E
model2,82,E
model2,81,G
model2,83,A
model2,82,G
model2,81,H
model2,83,B
model2,82,H
model2,83,C
model2,83,A
model2,83,B
model2,84,A
model2,83,C
model2,84,B
model2,83,A
model2,84,C
model2,84,A
model2,83,B
model2,83,C
model2,85,A
model2,84,F
model2,83,A
model2,85,B
model2,84,D
model2,83,F
model2,85,C
model2,84,E
model2,85,A
model2,83,D
model2,84,G
model2,85,B
model2,86,A
model2,84,J
model2,83,E
model2,85,C
model2,86,B
model2,84,I
model2,83,G
model2,85,A
model2,86,C
model2,84,K
model2,83,H
model2,85,B
model2,84,M
model2,86,A
model2,87,A
model2,85,C
model2,84,O
model2,86,B
model2,87,B
model2,85,A
model2,86,C
model2,85,F
model2,87,C
model2,86,A
model2,85,D
model2,87,A
model2,86,B
model2,88,A
model2,85,E
model2,86,C
model2,87,B
model2,85,G
model2,86,A
model2,88,F
model2,87,C
model2,85,H
model2,88,D
model2,86,B
model2,87,A
model2,86,C
model2,88,E
model2,87,F
model2,89,A
model2,88,G
model2,86,A
model2,87,D
model2,86,F
model2,89,F
model2,88,J
model2,87,E
model2,87,G
model2,86,D
model2,88,I
model2,89,D
model2,89,E
model2,87,H
model2,86,E
model2,88,K
model2,90,A
model2,86,G
model2,89,G
model2,88,M
model2,90,F
model2,89,J
model2,86,J
model2,88,N
model2,89,L
model2,90,D
model2,86,I
model2,89,M
model2,90,E
model2,86,K
model2,89,O
model2,91,A
model2,90,G
model2,86,M
model2,91,B
model2,90,J
model2,86,N
model2,91,C
model2,90,I
model2,91,A
model2,90,K
model2,91,B
model2,92,A
model2,90,M
model2,91,C
model2,92,B
model2,91,A
model2,90,O
model2,92,C
model2,91,B
model2,92,A
model2,91,C
model2,93,A
model2,92,F
model2,91,A
model2,92,D
model2,93,B
model2,91,B
model2,92,E
model2,93,C
model2,91,C
model2,92,G
model2,93,A
model2,91,A
model2,92,J
model2,94,A
model2,93,B
model2,91,F
model2,94,B
model2,92,L
model2,93,C
model2,91,D
model2,94,C
model2,92,M
model2,93,A
model2,91,E
model2,92,O
model2,94,A
model2,93,F
model2,91,G
model2,95,A
model2,94,F
model2,93,D
model2,91,J
model2,95,B
model2,94,D
model2,93,E
model2,91,I
model2,95,C
model2,94,E
model2,93,G
model2,91,K
model2,95,A
model2,94,G
model2,93,H
model2,91,M
model2,95,B
model2,94,H
model2,96,A
model2,91,N
model2,96,F
model2,95,C
model2,96,D
model2,95,A
model2,96,E
model2,95,B
model2,95,C
model2,97,A
model2,96,G
model2,95,A
model2,97,B
model2,96,J
model2,95,F
model2,97,C
model2,96,L
model2,95,D
model2,97,A
model2,96,M
model2,97,F
model2,95,E
model2,98,A
model2,96,O
model2,97,D
model2,98,F
model2,95,G
model2,98,D
model2,97,E
model2,95,J
model2,98,E
model2,95,L
model2,97,G
model2,95,M
model2,98,G
model2,99,A
model2,97,J
model2,95,N
model2,97,I
model2,98,J
model2,99,F
model2,98,L
model2,99,D
model2,97,K
model2,98,M
model2,97,M
model2,99,E
model2,98,O
model2,97,N
model2,99,G
model2,99,J
model2,99,L
model2,99,M
model2,99,N
